mer_ID,budget,"loc_list
7892,100,"52
"
9684,100,"345
"
213,338,"11
"
2005,1503,"88
"
3797,670,"210:99
"
5589,100,"214
"
7381,100,"456
"
1494,100,"85
"
6870,100,"333
"
8662,100,"40
"
2775,100,"474
"
4567,3279,"91:60
"
6359,100,"228
"
472,100,"457
"
4056,1116,"346
"
5848,100,"215
"
7640,100,"379
"
9432,714,"9
"
7129,100,"488
"
8921,100,"125
"
1242,750,"340
"
3034,100,"185
"
6618,100,"498
"
8410,100,"32
"
731,100,"82
"
2523,100,"471
"
7899,100,"55
"
220,903,"144:159:426:204:496:61:349:137:278:296:53
"
2012,100,"457
"
3804,520,"6
"
5596,100,"35
"
9180,488,"480
"
1501,683,"360
"
3293,100,"157
"
990,100,"444
"
8158,100,"318
"
479,100,"213
"
2271,100,"162
"
5855,100,"137
"
7647,100,"120
"
3552,100,"483
"
5344,100,"199
"
8928,100,"337
"
1249,100,"453
"
3041,100,"214
"
4833,100,"346
"
738,100,"56:340
"
2530,100,"215
"
6114,100,"172
"
7906,100,"32
"
227,208,"177
"
2019,100,"293
"
5603,100,"94
"
9187,100,"441
"
1508,100,"107
"
5092,100,"6
"
997,100,"192
"
2789,949,"355
"
4581,100,"60
"
6373,100,"330
"
486,100,"239
"
2278,100,"207
"
4070,100,"364
"
5862,6911,"146:197:83:125:190:196:205:256:34:49:91:435:246:6:21:57:60:330:78:345:348:372
"
1767,100,"6
"
5351,100,"82
"
8935,100,"99
"
3048,100,"214
"
6632,100,"187
"
745,100,"230
"
4329,100,"136
"
6121,100,"6
"
234,220,"272
"
2026,100,"402
"
3818,1210,"308:163
"
5610,100,"317:372
"
9194,100,"329
"
8683,100,"461
"
1004,1669,"410
"
2796,100,"6
"
4588,100,"34
"
9964,100,"15
"
493,2719,"197:83:125:190:346:91
"
2285,100,"360
"
4077,100,"6
"
7661,100,"355
"
9453,100,"398
"
3566,100,"401
"
7150,100,"448
"
6639,100,"272
"
752,100,"20
"
2544,100,"86
"
4336,100,"83
"
9712,1091,"368
"
241,1316,"360
"
3825,100,"356
"
5617,100,"343
"
7409,100,"277
"
9201,307,"254:17
"
1522,100,"63
"
6898,100,"272
"
2803,2100,"178
"
500,100,"2
"
9460,100,"28
"
1781,100,"83
"
7157,327,"360
"
8949,100,"230
"
1270,100,"52
"
4854,100,"263
"
8438,100,"437
"
759,100,"387
"
4343,100,"349
"
6135,100,"240
"
9719,100,"235
"
248,426,"178
"
2040,474,"169:49
"
3832,100,"114
"
5113,100,"378
"
6905,476,"84
"
8697,100,"277
"
4602,100,"6
"
6394,100,"372
"
9978,100,"159
"
507,286,"32
"
5883,100,"430
"
7675,100,"343
"
1788,3547,"410
"
3580,1856,"79:345:372
"
5372,100,"167
"
7164,100,"490
"
8956,100,"32
"
3069,100,"193
"
4861,724,"407
"
8445,100,"261
"
766,100,"213
"
2558,100,"178
"
6142,100,"6
"
7934,100,"461
"
9726,100,"186
"
2047,100,"249
"
7423,100,"262
"
9215,100,"340
"
1536,1389,"84
"
3328,100,"198
"
5120,100,"172
"
6912,100,"423
"
8704,100,"6
"
1025,100,"263
"
4609,100,"6
"
6401,2487,"159:249:84:182:362
"
9985,100,"162
"
514,100,"461
"
2306,100,"346
"
5890,100,"256
"
7682,5969,"133:34:76:402:159:186:480:249:48:60:69:330:84:348:360:114:372:126:404:155:188:14:272:284:44:56
"
9474,100,"165
"
3,100,"132
"
5379,100,"296
"
7171,2092,"441
"
1284,100,"125
"
3076,100,"366
"
6660,100,"157
"
8452,153,"32
"
7941,100,"437
"
262,100,"164
"
2054,100,"456
"
5638,100,"360
"
9222,100,"245
"
3335,100,"340
"
5127,100,"378
"
6919,100,"453
"
8711,100,"192
"
1032,100,"52
"
4616,100,"467
"
6408,100,"237
"
8200,141,"372
"
521,803,"308:72
"
2313,100,"422
"
5897,100,"98
"
7689,718,"188
"
10,100,"446
"
3594,100,"178
"
7178,100,"6
"
1291,100,"162
"
3083,100,"94
"
6667,100,"190
"
780,100,"330
"
4364,100,"104
"
7948,100,"388
"
269,100,"56
"
3853,100,"17
"
7437,100,"413:122
"
9229,100,"481
"
1550,100,"17
"
5134,100,"60
"
6926,100,"424
"
8718,100,"217
"
1039,100,"438
"
2831,932,"62:119:123
"
4623,100,"407
"
6415,100,"415
"
8207,100,"151
"
9999,100,"333
"
528,100,"358
"
7696,100,"178
"
17,810,"102
"
3090,3014,"410:155:388:349:129:84
"
787,100,"6
"
2579,100,"308
"
276,100,"350
"
2068,100,"460
"
3860,100,"88
"
5652,100,"155
"
9236,12161,"6:348:146:197:205:91
"
3349,100,"448
"
5141,100,"68
"
6933,336,"322:355
"
2838,195,"155
"
4630,100,"404
"
535,100,"157
"
4119,100,"172
"
5911,100,"360
"
24,100,"216
"
1816,100,"171
"
1305,100,"322
"
4889,100,"93
"
794,100,"344
"
2586,100,"324
"
4378,100,"172
"
6170,100,"287
"
7962,100,"378
"
9754,100,"327
"
283,100,"272
"
2075,905,"84
"
5659,100,"410
"
9243,1011,"303:48:437:446:44
"
5148,100,"348
"
6940,100,"98
"
8732,100,"349
"
1053,146,"272
"
2845,100,"216
"
542,1771,"482:130:448:25
"
4126,100,"372
"
5918,100,"20
"
7710,100,"104
"
31,102,"114
"
1823,100,"441
"
3615,100,"207
"
7199,100,"6
"
3104,100,"66
"
4896,100,"263
"
6688,1398,"326:490
"
801,100,"333
"
2593,100,"256
"
9761,100,"169
"
290,100,"8
"
9250,603,"25
"
8739,100,"63
"
1060,100,"339
"
8228,100,"378
"
549,100,"83
"
5925,100,"208
"
9509,100,"159
"
38,100,"272
"
7206,100,"368
"
1319,100,"204
"
4903,100,"125
"
8487,100,"340
"
808,100,"159
"
2600,100,"338
"
4392,100,"217
"
6184,100,"325
"
7976,100,"309
"
9768,380,"287
"
297,324,"51
"
2089,506,"348
"
3881,100,"360
"
5673,100,"76
"
1578,100,"363
"
3370,100,"6
"
5162,456,"341
"
6954,100,"461
"
8746,100,"251
"
1067,879,"461
"
4651,447,"303:48:339:446:209
"
6443,100,"172
"
556,100,"364
"
5932,100,"448
"
9516,100,"76
"
45,794,"75
"
7213,100,"250
"
9005,100,"106:84
"
1326,100,"263
"
6702,100,"172
"
8494,100,"88
"
4399,100,"335
"
9775,100,"165
"
304,100,"152
"
5680,100,"495
"
9264,100,"165
"
3377,100,"33
"
5169,100,"404
"
8753,100,"220
"
2866,100,"6
"
6450,100,"396
"
8242,100,"52
"
563,450,"209
"
2355,100,"82
"
4147,100,"132
"
5939,100,"91
"
7731,100,"438
"
52,100,"32
"
3636,100,"490
"
5428,383,"33
"
9012,100,"434
"
1333,100,"162
"
4917,100,"441
"
6709,100,"172
"
8501,100,"456
"
6198,100,"457
"
9782,389,"461
"
311,100,"189
"
2103,100,"441
"
5687,100,"165
"
7479,100,"195
"
1592,1089,"454
"
3384,654,"20:50:31:82
"
6968,100,"99
"
8760,5573,"85:188:480:294:84
"
2873,100,"155
"
6457,100,"348
"
8249,100,"322
"
570,100,"6
"
2362,691,"349
"
4154,100,"437
"
9530,100,"262
"
59,100,"17
"
1851,100,"133
"
7227,100,"73
"
4924,100,"277
"
6716,100,"268
"
829,703,"49
"
4413,100,"115
"
6205,100,"355
"
7997,100,"119
"
318,100,"60
"
2110,100,"60
"
5694,100,"56
"
9278,100,"490
"
6975,100,"25
"
2880,100,"222
"
4672,1745,"69
"
8256,2150,"262
"
577,139,"195
"
2369,349,"441
"
4161,100,"159
"
7745,100,"348
"
66,100,"32
"
3650,100,"32
"
5442,100,"123
"
7234,100,"30
"
9026,100,"55
"
1347,100,"360
"
4931,100,"373
"
6723,100,"216
"
836,100,"313
"
4420,888,"278
"
6212,100,"60
"
325,100,"53
"
7493,100,"346
"
9285,100,"115
"
1606,100,"230
"
3398,100,"222
"
5190,100,"78
"
2887,100,"422
"
4679,100,"272
"
8263,100,"125
"
584,100,"119
"
5960,100,"277
"
73,239,"249
"
1865,100,"154:85
"
3657,1568,"130:346:6
"
7241,100,"348
"
9033,100,"33
"
3146,1485,"162:364
"
4938,100,"6
"
6730,100,"345
"
8522,100,"60
"
843,100,"360
"
9803,100,"16
"
332,1608,"65
"
2124,100,"424
"
3916,100,"84
"
7500,100,"490
"
1613,100,"313
"
3405,100,"410
"
5197,100,"480
"
1102,100,"378
"
2894,100,"112
"
4686,100,"330
"
8270,100,"262
"
591,364,"294
"
2383,100,"278
"
4175,100,"245
"
80,100,"186
"
3664,100,"6
"
5456,100,"21
"
7248,100,"437
"
3153,100,"268
"
4945,100,"435
"
6737,100,"315
"
850,100,"125
"
2642,1527,"441
"
339,163,"6
"
2131,100,"345
"
5715,100,"366
"
7507,593,"441
"
9299,100,"490
"
1620,100,"194
"
3412,100,"337
"
5204,100,"30
"
8788,771,"88
"
2901,100,"235
"
4693,100,"490
"
6485,100,"215
"
598,100,"272
"
5974,444,"441:216
"
7766,408,"100
"
9558,512,"58:113
"
87,100,"360
"
1879,100,"355
"
3671,100,"490
"
9047,100,"454
"
1368,100,"214
"
3160,100,"178
"
4952,100,"33
"
8536,100,"128
"
857,502,"254
"
2649,100,"216
"
4441,100,"18
"
9817,100,"448
"
346,1409,"262
"
2138,100,"119
"
3930,100,"348
"
5722,100,"146
"
7514,100,"97
"
9306,100,"234
"
1627,100,"221
"
3419,157,"32
"
8795,100,"250
"
1116,100,"355
"
6492,100,"354
"
605,540,"61
"
4189,100,"172
"
7773,100,"380
"
9565,1141,"112
"
94,279,"162
"
3678,296,"162
"
5470,100,"99
"
7262,100,"490
"
6751,100,"6
"
8543,100,"164
"
864,100,"372
"
2656,100,"358
"
4448,100,"258
"
6240,100,"110
"
8032,100,"360
"
9824,100,"399
"
353,152,"52
"
2145,100,"163
"
5729,100,"185
"
9313,100,"483
"
3426,100,"262
"
8802,100,"490
"
1123,100,"145
"
2915,869,"195:114:378:158:385:217
"
4707,100,"87
"
9572,100,"190
"
101,100,"78
"
5477,100,"60
"
7269,100,"429
"
9061,100,"214
"
4966,100,"253
"
6758,100,"300
"
2663,100,"17
"
360,100,"422
"
5736,100,"82
"
7528,100,"178
"
3433,100,"32
"
8809,1388,"169:348:146
"
1130,100,"10:21
"
4714,100,"457
"
8298,100,"154
"
619,100,"256
"
2411,100,"234
"
4203,100,"44
"
9579,100,"6
"
108,100,"162
"
5484,100,"358
"
7276,100,"405
"
9068,1762,"192
"
1389,1090,"85
"
8557,100,"421
"
2670,100,"390
"
6254,100,"133
"
8046,100,"6
"
367,505,"216
"
2159,100,"445
"
3951,100,"354
"
5743,100,"213
"
7535,100,"114
"
9327,100,"327
"
1648,100,"313
"
3440,100,"272
"
5232,100,"6
"
1137,100,"293
"
2929,1340,"438:360:369:272
"
6513,100,"253
"
626,100,"8:368
"
9586,100,"88
"
115,1250,"84:437
"
1907,100,"175
"
3699,100,"375
"
9075,436,"182
"
1396,100,"213
"
3188,100,"410
"
6772,452,"294
"
8564,100,"442
"
9845,100,"47
"
3958,100,"340
"
5750,100,"125
"
7542,100,"340
"
9334,100,"393
"
1655,100,"330
"
3447,100,"358
"
5239,100,"11
"
8823,408,"337
"
1144,100,"402
"
4728,100,"56
"
8312,100,"216
"
633,100,"364
"
2425,890,"61
"
7801,758,"163:250
"
122,100,"172
"
1914,252,"162
"
5498,100,"55
"
7290,146,"272
"
3195,100,"88
"
6779,100,"396
"
8571,100,"190
"
892,100,"6
"
2684,468,"183
"
4476,100,"272
"
8060,100,"333
"
9852,620,"262
"
381,100,"75
"
7549,100,"334
"
9341,100,"445
"
5246,100,"60
"
8830,100,"333
"
2943,100,"337
"
4735,100,"430
"
6527,100,"448
"
1408,364,"63
"
3200,100,"243
"
4992,100,"8
"
6784,100,"482
"
8576,100,"316
"
897,100,"261
"
4481,1550,"244
"
9857,100,"402
"
386,100,"446
"
2178,100,"32
"
5762,102,"30
"
7554,100,"178
"
1667,100,"11
"
3459,100,"479
"
5251,100,"88
"
2948,100,"162
"
2437,100,"125
"
4229,100,"490
"
9605,100,"55
"
134,454,"441
"
5510,100,"91
"
7302,100,"254
"
3207,100,"474
"
4999,809,"253
"
904,100,"360
"
6280,100,"94
"
8072,100,"112
"
9864,100,"101
"
393,100,"188
"
5769,100,"215
"
5258,391,"348
"
7050,100,"6
"
8842,100,"6
"
1163,100,"194
"
2955,100,"358
"
6539,100,"454
"
8331,100,"337
"
9612,100,"181
"
141,100,"360
"
3725,100,"28
"
1422,100,"86
"
3214,100,"39
"
8590,6309,"410:132:249
"
911,100,"349
"
2703,100,"75
"
4495,100,"121
"
6287,100,"358
"
8079,100,"461
"
9871,100,"349
"
400,100,"40
"
7568,100,"360
"
1681,100,"178
"
3473,100,"313
"
8849,100,"437
"
1170,100,"21
"
659,100,"220
"
2451,100,"318
"
4243,100,"17
"
6035,100,"399
"
7827,100,"355
"
148,100,"216
"
3732,100,"185
"
7316,100,"296
"
3221,637,"335
"
5013,100,"224
"
6805,100,"468
"
8597,100,"468
"
918,100,"265
"
9878,100,"158
"
407,1151,"88
"
3991,100,"230
"
5783,100,"61
"
7575,100,"372
"
8856,100,"64
"
2969,100,"57
"
4761,100,"445
"
6553,100,"190
"
4250,100,"296
"
6042,100,"441
"
7834,415,"6
"
155,100,"186:152
"
1947,100,"110
"
3739,100,"441
"
1436,215,"341
"
5020,100,"393
"
8604,100,"230
"
925,100,"60
"
4509,100,"461
"
6301,100,"32
"
9885,100,"300
"
414,100,"214
"
2206,100,"125
"
3998,100,"469
"
1695,100,"40
"
3487,100,"83
"
5279,100,"272
"
7071,897,"177
"
2976,100,"159
"
4768,100,"315
"
673,100,"471
"
2465,100,"349
"
4257,100,"161
"
7841,100,"88
"
9633,100,"62
"
162,505,"13
"
3746,100,"6
"
9122,100,"366
"
3235,100,"250
"
8611,100,"330
"
4516,100,"382
"
6308,100,"91
"
8100,100,"438
"
9892,100,"183
"
421,100,"6
"
5797,100,"34
"
9381,100,"488
"
5286,100,"250
"
8870,100,"172
"
2983,100,"202
"
4775,191,"372
"
680,100,"322
"
2472,100,"287
"
4264,6356,"129:429:246:6:57:60:63:69:78:348:360:120:130:172:190:25:34:49:337:346:358:134:188:197:254:272:17:305:65:332:371:125
"
9640,100,"146
"
169,100,"162
"
1961,100,"296
"
9129,100,"463:289
"
1450,100,"88
"
3242,610,"84
"
5034,1243,"31:82:127:20:50:93
"
6826,100,"68
"
939,100,"25
"
4523,100,"389
"
6315,7354,"208:490:265:112:215:230:350:63
"
8107,100,"31
"
9899,100,"216
"
428,100,"102
"
2220,100,"224
"
4012,593,"262
"
9388,100,"330
"
1709,100,"91
"
5293,100,"294
"
6574,100,"373
"
687,100,"327
"
6063,161,"495
"
7855,100,"428
"
176,100,"216
"
3760,1681,"216
"
5552,777,"461
"
7344,100,"354
"
9136,100,"168
"
3249,1503,"217:195
"
5041,100,"130
"
6833,1017,"245
"
946,100,"73
"
2738,100,"94
"
4530,100,"348
"
435,168,"6
"
2227,426,"75
"
5811,281,"178
"
9395,100,"393
"
1716,100,"379
"
3508,100,"48
"
5300,100,"438
"
7092,100,"114
"
8884,100,"214
"
1205,100,"273
"
2997,100,"184
"
4789,100,"273
"
8373,100,"211
"
694,100,"162
"
6070,100,"49
"
183,100,"38
"
5559,100,"125
"
9143,100,"382
"
1464,100,"484
"
5048,100,"112
"
6840,100,"6
"
6329,100,"456
"
442,347,"249
"
2234,100,"56
"
4026,100,"52
"
5818,100,"133
"
5307,559,"155
"
7099,100,"380
"
4796,3281,"172:337
"
6588,100,"404
"
2493,100,"178
"
4285,100,"360
"
6077,100,"60
"
7869,100,"32
"
9661,100,"381
"
190,100,"214
"
5566,100,"52
"
9150,100,"458
"
1471,100,"192
"
3263,100,"133
"
5055,100,"172
"
6847,100,"358
"
8639,100,"87
"
2752,100,"410
"
8128,100,"88
"
9920,100,"132
"
449,100,"162
"
2241,130,"341
"
4033,331,"346
"
5825,2508,"254
"
5314,100,"82
"
7106,100,"315
"
8898,1420,"138
"
1219,100,"74
"
6595,100,"22
"
708,1130,"349
"
4292,100,"243
"
7876,100,"132
"
9668,100,"172
"
197,1298,"441
"
1989,108,"52
"
3781,100,"307
"
7365,100,"172
"
9157,100,"40
"
5062,100,"92
"
8646,100,"30
"
967,100,"104
"
2759,100,"345
"
4551,100,"348
"
8135,100,"366
"
456,100,"461
"
2248,232,"50
"
5832,100,"298
"
1737,100,"358
"
5321,100,"167
"
7113,100,"369
"
8905,100,"330
"
1226,100,"337
"
4810,100,"340
"
6602,100,"340
"
8394,100,"66
"
715,412,"216
"
2507,100,"178
"
4299,100,"13
"
7883,100,"82
"
9675,100,"25
"
204,100,"461
"
3788,100,"63
"
7372,7320,"136:372:254:65
"
9164,286,"112
"
1485,100,"272
"
3277,100,"474
"
5069,100,"213
"
8653,100,"390
"
2766,3221,"305
"
4558,100,"114
"
6350,100,"129
"
463,665,"72
"
2255,100,"88
"
4047,100,"30
"
5839,100,"483
"
7631,100,"124
"
1744,100,"8
"
3536,605,"82
"
4817,100,"40
"
6609,100,"481
"
8401,100,"296
"
2514,100,"125
"
6098,100,"214
"
9682,100,"115
"
211,321,"313
"
2003,100,"85
"
1492,629,"442
"
5076,100,"21
"
6868,100,"97
"
8660,100,"228
"
4565,4662,"410:170:434:437:182:188:446:461:236:326:344:95:116:132:402:153:159:249:294:84:114:378:133:160:451:19:322:82:349:103
"
470,561,"6
"
5846,202,"410:249
"
7638,100,"451
"
9430,100,"327
"
1751,100,"360
"
3543,100,"330
"
5335,100,"378
"
7127,100,"125
"
1240,100,"66
"
6616,100,"228
"
2521,100,"247
"
4313,664,"277
"
7897,100,"78:197
"
218,100,"192
"
2010,100,"88
"
3802,100,"297
"
5594,100,"330
"
7386,100,"192
"
9178,100,"88
"
1499,100,"114
"
5083,100,"162
"
2780,100,"476
"
477,100,"76
"
2269,100,"162
"
4061,100,"360
"
5853,631,"76
"
9437,100,"162
"
1758,100,"455
"
8926,100,"348
"
1247,100,"325:258
"
3039,100,"143
"
4831,732,"348
"
736,100,"245
"
6112,100,"414
"
7904,100,"430
"
9696,100,"147
"
225,1071,"106
"
2017,100,"218
"
3809,100,"340
"
5601,100,"360
"
7393,100,"6
"
9185,100,"378
"
1506,7003,"423
"
3298,100,"34
"
6882,100,"378
"
995,100,"250
"
2787,100,"462
"
4579,100,"402
"
8163,100,"104
"
9955,100,"141
"
484,100,"164
"
2276,100,"272
"
4068,100,"132
"
5860,100,"500
"
1765,100,"481:34
"
3557,100,"358
"
5349,100,"429
"
7141,100,"349
"
8933,100,"277
"
1254,100,"296
"
3046,100,"162
"
4838,404,"12:44
"
8422,100,"49
"
743,100,"393
"
4327,100,"85
"
232,788,"482
"
3816,100,"326
"
5608,100,"431
"
9192,161,"337
"
3305,100,"250
"
5097,100,"388
"
6889,1183,"52
"
2794,100,"359
"
6378,247,"254
"
8170,100,"49
"
9962,100,"151
"
491,100,"332
"
2283,100,"91
"
1772,100,"85
"
3564,100,"167
"
5356,100,"176
"
7148,100,"60
"
8940,100,"96
"
1261,2642,"115
"
3053,100,"421:450
"
4845,119,"37
"
8429,1032,"440
"
4334,100,"82
"
6126,100,"411
"
7918,1068,"366
"
239,100,"423
"
5615,100,"60
"
7407,100,"36
"
1520,100,"414
"
5104,100,"34
"
6896,100,"82
"
8688,582,"254
"
2801,100,"261
"
4593,100,"94
"
8177,100,"372
"
498,440,"133
"
4082,100,"355
"
5874,100,"315
"
7666,100,"380
"
9458,100,"124
"
3571,100,"164
"
5363,100,"40
"
7155,830,"410:249:102
"
8947,337,"136
"
4852,889,"453:108:26:347:110
"
757,100,"172
"
2549,100,"162
"
6133,100,"283
"
7925,100,"315
"
246,655,"480
"
2038,100,"250
"
3830,100,"9
"
5622,100,"360
"
9206,100,"364
"
3319,100,"239
"
1016,100,"49
"
2808,100,"333
"
4600,100,"174
"
6392,100,"214
"
8184,100,"216
"
4089,1418,"239
"
5881,100,"490
"
9465,100,"59
"
5370,100,"32
"
4859,100,"327
"
8443,100,"306
"
764,1502,"47
"
2556,100,"40
"
4348,100,"245
"
7932,100,"378
"
9724,347,"188:52
"
253,1109,"322
"
2045,100,"73
"
5629,458,"474
"
7421,100,"146
"
3326,100,"34
"
5118,100,"23
"
8702,100,"148
"
1023,100,"190
"
2815,673,"348
"
4607,100,"500
"
6399,100,"168
"
8191,100,"342
"
512,798,"168
"
2304,100,"194
"
7680,332,"124
"
9472,100,"272
"
1,100,"30
"
3585,100,"278
"
5377,100,"313
"
7169,100,"83
"
8961,100,"162
"
3074,100,"197
"
6658,100,"32
"
4355,1199,"146
"
9731,100,"383
"
260,100,"157
"
2052,100,"213
"
3844,100,"272
"
9220,100,"378
"
5125,100,"437
"
6917,100,"6
"
8709,100,"143
"
2822,538,"106
"
4614,100,"8
"
6406,256,"178
"
9990,100,"446
"
519,410,"91
"
2311,100,"17
"
4103,448,"155
"
9479,234,"441
"
8,919,"88
"
3592,100,"87
"
8457,456,"158:114
"
778,989,"249
"
2570,100,"172
"
4362,100,"159
"
6154,100,"362
"
7946,100,"130
"
9738,100,"349
"
267,432,"11
"
2059,100,"140
"
5643,100,"241
"
1548,100,"34
"
5132,100,"315
"
8716,100,"125
"
2829,100,"44
"
9997,100,"327
"
526,100,"340
"
2318,100,"228
"
4110,742,"188
"
5902,100,"178
"
9486,100,"345
"
15,100,"360
"
3599,100,"368
"
5391,100,"348
"
7183,100,"62
"
8975,100,"88
"
1296,1401,"308
"
6672,100,"349
"
785,1406,"206
"
2577,100,"437
"
7953,100,"135
"
274,100,"30
"
2066,100,"296
"
3858,100,"185
"
5650,100,"20
"
7442,793,"11:344:448:253
"
3347,100,"490
"
5139,100,"172
"
6931,100,"214
"
8723,100,"488:92
"
1044,223,"416
"
4628,100,"34
"
8212,450,"446
"
533,100,"429
"
2325,100,"457
"
4117,423,"17
"
5909,100,"261
"
7701,312,"253
"
22,100,"458
"
3606,100,"82
"
5398,100,"404
"
8982,908,"340
"
3095,745,"91:330
"
6679,100,"358
"
2584,206,"182
"
4376,100,"420
"
6168,100,"52
"
9752,375,"362
"
281,261,"461
"
5657,100,"446
"
7449,100,"402
"
3354,100,"186
"
5146,100,"107
"
6938,100,"88
"
8730,100,"40
"
2843,436,"254
"
6427,100,"481
"
8219,100,"137
"
540,100,"146
"
2332,100,"34
"
5916,100,"29
"
7708,358,"52
"
29,1001,"463
"
1821,100,"313
"
3613,100,"378
"
5405,100,"67
"
7197,100,"182
"
8989,100,"322
"
4894,772,"378
"
8478,100,"296
"
799,100,"82
"
6175,100,"355
"
9759,100,"337
"
288,219,"40
"
2080,100,"263
"
3872,100,"33
"
1569,100,"349
"
3361,100,"197
"
2850,100,"488
"
4642,100,"172
"
8226,450,"146
"
547,461,"37
"
2339,100,"31
"
7715,100,"114
"
36,682,"355
"
3620,100,"222
"
7204,100,"75
"
8996,100,"123
"
3109,100,"273
"
8485,100,"34
"
806,100,"74
"
2598,663,"88
"
9766,100,"333
"
295,100,"480
"
3879,100,"448
"
5671,100,"6
"
9255,100,"162
"
5160,100,"59
"
1065,255,"154
"
2857,100,"33
"
4649,100,"115
"
6441,100,"327
"
8233,100,"157
"
554,100,"474
"
2346,100,"194
"
4138,100,"178
"
5930,100,"76
"
7722,100,"127
"
43,100,"172
"
1835,100,"378
"
5419,335,"85
"
7211,100,"17
"
9003,100,"172
"
6700,460,"339
"
8492,100,"6
"
813,100,"162
"
4397,100,"61
"
9773,100,"415
"
302,100,"322
"
3886,100,"364
"
7470,100,"230
"
9262,100,"129
"
1583,1730,"265
"
3375,100,"81
"
6959,100,"55
"
1072,100,"349
"
2864,100,"6
"
561,100,"6
"
2353,273,"337
"
4145,100,"352
"
5937,100,"348
"
9521,100,"446
"
7218,100,"15
"
9010,100,"490
"
3123,100,"444
"
4915,454,"262
"
8499,100,"182
"
820,5192,"130:172:190:454:457:265:25:49:322:337:340:346:91:355:112:129:438:447:213:6:57:60:63:330:78:339:360:369:146:161:437:197:461:467:245:272:56:332:83:125
"
4404,317,"108
"
7988,100,"123
"
9780,100,"51
"
309,100,"245
"
3893,100,"102
"
7477,100,"360
"
